,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Adre,31,TD,1571077633,61,13.47,22.2,76.55,5.89
265,Sola,99,TZ,1571077359,49,-3.17,33.8,76.19,13.37
266,Lata,17,IN,1571077635,85,30.78,78.62,27.41,2.04
267,Green River,1,US,1571077637,12,41.53,-109.47,61.0,14.99
268,Katsuura,75,JP,1571077410,60,33.93,134.5,68.0,18.34
269,Luquillo,1,PR,1571077640,66,18.37,-65.72,87.8,8.05
270,Mahebourg,20,MU,1571077641,83,-20.41,57.7,73.0,3.36
271,Puerto Escondido,40,MX,1571077643,66,15.86,-97.07,87.8,5.82
272,Necochea,58,AR,1571077644,62,-38.55,-58.74,55.0,8.99
273,Victoria,75,BN,1571077646,83,5.28,115.24,80.6,8.48
274,Dhidhdhoo,7,MV,1571077647,70,6.88,73.1,83.57,4.22
275,Mende,90,FR,1571077648,72,44.52,3.5,62.6,18.34
276,Coro,30,VE,1571077650,73,11.41,-69.67,85.55,17.7
277,Nanakuli,40,US,1571077651,61,21.39,-158.15,82.4,6.93
278,Skogn,6,NO,1571077652,83,63.7,11.19,34.0,9.17
279,Elizabeth City,75,US,1571077654,60,36.3,-76.22,78.01,6.93
280,Dikson,54,RU,1571077655,94,73.51,80.55,29.03,14.9
281,Lompoc,1,US,1571077657,76,34.64,-120.46,70.0,6.79
282,Tual,92,ID,1571077483,82,-5.67,132.75,79.07,6.57
283,Nikolayevsk-na-amure,98,RU,1571077660,52,53.14,140.72,27.05,9.81
284,Tocok,94,PH,1571077661,93,16.14,120.42,72.77,4.3
285,Kayes,20,ML,1571077663,59,14.44,-11.44,89.6,4.7
286,Ewa Beach,40,US,1571077665,61,21.32,-158.01,82.4,6.93
287,Labuhan,54,ID,1571077666,92,-2.54,115.51,74.03,1.88
288,Huaihua,98,CN,1571077668,88,27.56,109.96,60.35,5.45
289,Saint-Paul,93,FR,1571077669,77,45.22,1.9,68.0,14.99
290,Beipiao,0,CN,1571077671,30,41.8,120.76,33.71,1.02
291,Valdez,20,US,1571077672,47,61.13,-146.35,35.6,9.28
292,Kawalu,97,ID,1571077674,88,-7.38,108.21,68.63,2.47
293,Nalut,0,LY,1571077675,37,31.86,10.98,79.25,5.76
294,Pokhara,0,NP,1571077676,92,28.21,83.99,63.41,2.54
295,Knysna,20,ZA,1571077678,87,-34.04,23.05,60.8,6.93
296,Kawhia,100,NZ,1571077679,89,-38.07,174.82,54.0,14.65
297,Vallenar,73,CL,1571077681,58,-28.58,-70.76,62.33,10.96
298,Newcastle,16,AU,1571077682,93,-32.93,151.78,59.0,14.46
299,Roald,75,NO,1571077684,80,62.58,6.12,42.01,5.82
300,Kollam,75,IN,1571077685,88,8.88,76.6,80.6,3.36
301,Kaeo,96,NZ,1571077687,100,-35.1,173.78,59.0,31.41
302,Darnah,0,LY,1571077688,69,32.77,22.64,74.21,10.03
303,Chicama,40,PE,1571077202,77,-7.84,-79.15,66.2,11.41
304,Kalengwa,79,ZM,1571077691,38,-13.47,25.0,76.01,3.12
305,Mugur-Aksy,14,RU,1571077692,57,50.38,90.44,29.93,6.08
306,Yuxia,96,CN,1571077693,81,34.06,108.63,54.0,13.42
307,Hambantota,100,LK,1571077695,74,6.12,81.12,83.03,5.18
308,Ust-Nera,100,RU,1571077696,94,64.57,143.24,4.19,2.44
309,Muros,40,ES,1571077697,87,42.77,-9.06,62.01,5.82
310,Ferry Pass,40,US,1571077699,70,30.51,-87.21,86.0,6.93
311,Matay,0,EG,1571077700,34,28.42,30.79,80.15,7.71
312,Aksay,42,KZ,1571077701,75,51.17,53.01,50.27,9.57
313,Oulainen,100,FI,1571077703,91,64.27,24.8,39.0,3.0
314,Ponta Delgada,20,PT,1571077704,56,37.73,-25.67,71.01,12.75
315,Turukhansk,100,RU,1571077532,92,65.8,87.96,38.39,10.23
316,Namie,92,JP,1571077707,98,37.52,140.86,63.0,8.94
317,Huadian,0,CN,1571077708,55,42.97,126.75,28.13,2.6
318,Iisalmi,90,FI,1571077709,74,63.56,27.19,35.6,5.82
319,Warragul,48,AU,1571077711,92,-38.16,145.93,55.99,1.71
320,Road Town,20,VG,1571077712,62,18.42,-64.62,89.6,8.05
321,Shache,13,CN,1571077714,44,38.42,77.24,53.15,4.04
322,Grindavik,90,IS,1571077237,75,63.84,-22.43,46.4,27.51
323,Hokitika,100,NZ,1571077544,73,-42.72,170.96,50.63,16.04
324,Port Pirie,0,AU,1571077718,87,-33.18,138.01,51.8,6.93
325,Tadine,6,NC,1571077423,78,-21.55,167.88,64.85,9.29
326,Hualmay,52,PE,1571077721,44,-11.1,-77.61,75.83,10.13
327,Lipari,20,IT,1571077722,73,38.47,14.95,73.0,5.82
328,Humenne,100,UA,1571077723,51,49.19,28.7,60.8,4.47
329,Scalea,0,IT,1571077725,71,39.82,15.79,64.99,1.01
330,Yabrud,40,SY,1571077729,28,33.97,36.66,82.4,13.87
331,Banda Aceh,99,ID,1571077499,90,5.56,95.32,74.21,2.27
332,Gueugnon,49,FR,1571077732,60,46.6,4.06,69.8,8.05
333,Tambun,40,ID,1571077733,78,-6.26,107.07,80.01,2.24
334,Vardo,1,US,1571077734,28,39.62,-77.74,73.99,16.11
335,Gossas,81,SN,1571077736,61,14.49,-16.06,86.27,9.78
336,Kachug,52,RU,1571077737,62,53.96,105.89,29.39,1.93
337,Bandundu,17,CD,1571077739,68,-3.32,17.38,79.61,1.14
338,Komyshuvakha,0,UA,1571077740,56,48.64,37.46,58.19,5.4
339,Kamsack,20,CA,1571077741,58,51.56,-101.9,42.8,6.93
340,Serowe,0,BW,1571077743,42,-22.4,26.7,70.61,7.29
341,Ruginoasa,55,RO,1571077744,63,47.24,26.85,64.4,1.12
342,Quatre Cocos,20,MU,1571077746,83,-20.21,57.76,73.0,3.36
343,Talnakh,100,RU,1571077748,98,69.49,88.39,31.91,8.32
344,Seydi,0,NE,1571077750,48,13.34,7.75,86.0,4.7
345,Port Blair,100,IN,1571077751,76,11.67,92.75,84.29,12.99
346,Altamont,90,CA,1571077752,100,49.4,-98.5,37.99,6.93
347,Wukari,89,NG,1571077754,85,7.87,9.78,80.15,3.5
348,Brae,86,GB,1571077347,87,60.4,-1.35,50.0,8.05
349,Udachnyy,36,RU,1571077756,90,66.42,112.4,10.13,5.53
350,Naantali,90,FI,1571077758,80,60.45,22.03,43.0,3.36
351,Itanhem,39,BR,1571077759,42,-17.17,-40.33,82.31,6.85
352,Tessalit,44,ML,1571077587,14,20.2,1.01,98.51,15.82
353,Byron Bay,75,AU,1571077762,88,-28.65,153.62,66.0,4.7
354,Coos Bay,1,US,1571077763,76,43.37,-124.22,55.4,4.7
355,Pangnirtung,75,CA,1571077764,74,66.15,-65.72,32.0,12.75
356,Lebedinyy,100,RU,1571077766,95,58.52,125.52,19.49,6.66
357,Belaya Gora,100,RU,1571077767,91,68.54,146.19,15.35,12.1
358,Saint-Max,27,FR,1571077769,68,48.7,6.21,68.0,2.24
359,Bathsheba,20,BB,1571077244,58,13.22,-59.52,87.8,19.46
360,Gamba,0,CN,1571077771,64,28.28,88.52,30.83,4.42
361,Inyonga,83,TZ,1571077772,53,-6.72,32.06,72.23,3.51
362,Arica,18,CL,1571077774,60,-18.48,-70.32,71.6,11.41
363,Vao,100,EE,1571077604,90,59.1,26.19,44.69,12.58
364,Zapolyarnyy,78,RU,1571077776,80,69.43,30.82,33.8,3.36
365,Huangnihe,0,CN,1571077778,53,43.56,128.02,26.15,5.44
366,Guaymas,90,MX,1571077779,88,27.92,-110.9,81.0,8.63
367,Santa Cruz del Sur,48,CU,1571077780,75,20.71,-78.0,83.21,8.86
368,Potosi,0,BO,1571077782,52,-19.59,-65.75,58.01,17.15
369,Hvide Sande,100,DK,1571077783,93,56.01,8.13,54.0,5.82
370,Loiza,40,PR,1571077784,66,18.43,-65.88,87.8,5.82
371,Motygino,100,RU,1571077786,89,58.18,94.69,38.75,3.93
372,Guarapari,20,BR,1571077787,61,-20.67,-40.5,82.99,18.34
373,Rapid City,1,US,1571077788,42,44.08,-103.23,64.99,9.17
374,Krasnyy Chikoy,0,RU,1571077790,58,50.36,108.75,23.45,1.62
375,Killybegs,75,IE,1571077791,87,54.63,-8.45,53.6,5.82
376,Along,6,IN,1571077793,89,28.17,94.8,63.05,4.33
377,Sinnamary,50,GF,1571077550,77,5.38,-52.96,81.95,11.44
378,Gainesville,90,US,1571077795,48,29.65,-82.33,91.0,2.26
379,Freeport,20,BS,1571077434,66,26.54,-78.7,84.2,12.75
380,Macapa,40,BR,1571077798,49,0.05,-51.07,93.2,16.11
381,Yeppoon,90,AU,1571077799,73,-23.13,150.74,71.6,4.7
382,Norman Wells,75,CA,1571077723,92,65.28,-126.83,28.4,3.36
383,Barabai,54,ID,1571077803,92,-2.59,115.38,74.03,1.88
384,Port Moresby,20,PG,1571077630,94,-9.47,147.16,73.4,3.36
385,Kaabong,49,UG,1571077806,70,3.51,34.14,68.99,5.4
386,Marolambo,87,MG,1571077807,97,-20.05,48.13,65.93,3.2
387,Primo Tapia,1,MX,1571077808,52,32.22,-116.92,72.0,4.7
388,Inhambane,20,MZ,1571077378,73,-23.87,35.38,73.4,2.24
389,Homer,1,US,1571077811,86,59.64,-151.54,39.99,5.82
390,Barth,75,DE,1571077812,87,54.37,12.73,55.99,6.93
391,Aykhal,0,RU,1571077814,87,65.95,111.51,11.39,5.04
392,Port Macquarie,37,AU,1571077815,100,-31.43,152.91,55.0,4.7
393,Porto Recanati,100,IT,1571077816,97,43.44,13.66,64.0,1.01
394,Rio Grande,90,BR,1571077227,72,-32.03,-52.1,60.8,13.87
395,Sitka,0,US,1571077315,42,37.17,-99.65,70.0,13.0
396,Santa Maria,75,BR,1571077820,18,-16.02,-48.01,90.0,9.17
397,Adrar,31,DZ,1571077822,22,27.87,-0.29,91.4,6.93
398,Yangambi,100,CD,1571077823,86,0.77,24.47,74.21,0.71
399,Cervo,20,BR,1571077825,28,-22.19,-46.24,86.0,5.55
400,San Policarpo,100,PH,1571077826,83,12.18,125.51,79.07,8.32
401,Rovaniemi,90,FI,1571077827,94,66.5,25.72,32.0,3.36
402,Manado,40,ID,1571077829,94,1.49,124.85,73.4,1.72
403,Makakilo City,40,US,1571077693,61,21.35,-158.09,82.4,6.93
404,Aripuana,48,BR,1571077831,49,-9.17,-60.63,90.95,0.94
405,Half Moon Bay,20,US,1571077833,76,37.46,-122.43,70.0,6.93
406,Antalaha,2,MG,1571077408,81,-14.9,50.28,77.09,7.02
407,Lebu,20,ET,1571077741,47,8.96,38.73,59.0,13.87
408,Spring Hill,1,US,1571077836,43,28.46,-82.54,90.0,3.2
409,Rochester,1,US,1571077839,52,44.02,-92.46,50.0,9.17
410,Port Hardy,90,CA,1571077562,76,50.7,-127.42,48.2,13.87
411,Nelson Bay,75,AU,1571077547,93,-32.72,152.14,59.0,2.96
412,Calderitas,75,MX,1571077843,88,18.55,-88.26,82.4,5.82
413,Leh,15,IN,1571077310,32,34.16,77.58,34.79,2.57
414,Mlonggo,100,ID,1571077845,69,-6.53,110.7,82.4,2.24
415,Scottsbluff,1,US,1571077847,12,41.87,-103.67,73.4,14.99
416,Gagra,0,GE,1571077848,93,43.29,40.27,62.01,3.61
417,Idah,74,NG,1571077849,78,7.11,6.73,80.69,3.49
418,Balkanabat,0,TM,1571077851,41,39.51,54.36,60.89,4.68
419,Naze,75,NG,1571077852,94,5.43,7.07,77.0,13.87
420,Yar-Sale,100,RU,1571077853,96,66.83,70.83,38.93,13.46
421,Bukavu,100,CD,1571077855,91,-2.51,28.86,63.23,0.88
422,Bonanza,100,NI,1571077856,93,14.03,-84.62,76.19,1.03
423,Hami,0,CN,1571077351,27,42.84,93.51,53.51,6.31
424,Kibi,65,GH,1571077859,92,6.17,-0.55,76.01,2.98
425,Klaksvik,44,FO,1571077825,93,62.23,-6.59,41.0,8.05
426,Pechenga,100,RU,1571077861,89,58.89,41.46,39.47,1.69
427,Waddan,100,LY,1571077863,32,29.16,16.14,81.23,11.47
428,Yauya,99,PE,1571077864,50,-8.99,-77.29,52.79,8.18
429,Nampula,42,MZ,1571077866,78,-15.12,39.26,75.2,13.87
430,Merauke,87,ID,1571077867,84,-8.49,140.4,72.23,7.1
431,Ucluelet,75,CA,1571077869,76,48.94,-125.55,55.0,8.05
432,Batiano,100,PH,1571077870,92,11.41,122.58,75.29,2.11
433,Jalu,44,LY,1571077871,28,29.03,21.55,83.57,10.94
434,Teya,75,MX,1571077873,55,21.05,-89.07,91.99,11.41
435,Vaitape,21,PF,1571077874,80,-16.52,-151.75,77.09,14.21
436,Ballina,90,IE,1571077875,100,54.11,-9.15,54.0,5.82
437,Plainview,1,US,1571077877,22,34.18,-101.71,80.6,6.93
438,Offa,62,CI,1571077878,93,5.92,-4.35,77.45,3.09
439,Sorland,40,NO,1571077592,86,67.67,12.69,41.0,12.75
440,Panguna,100,PG,1571077881,98,-6.32,155.48,68.45,2.13
441,Plastun,0,RU,1571077882,55,44.76,136.29,27.95,5.4
442,Cabo San Lucas,75,MX,1571077479,83,22.89,-109.91,87.01,10.29
443,Oranjemund,21,ZA,1571077382,88,-28.55,16.43,59.09,15.97
444,Benguela,75,AO,1571077886,100,-12.58,13.4,73.4,2.45
445,Sao Paulo de Olivenca,69,BR,1571077671,81,-3.38,-68.87,82.85,3.05
446,Yatou,75,CM,1571077554,100,3.63,9.81,73.4,5.78
447,Kharp,100,RU,1571077890,97,66.82,65.8,30.65,6.62
448,Dolinsk,10,RU,1571077891,92,47.32,142.8,24.8,25.06
449,Nago,20,IT,1571077893,82,45.88,10.89,66.2,3.36
450,Lalmohan,25,BD,1571077894,77,22.34,90.74,74.93,5.28
451,Plettenberg Bay,0,ZA,1571077432,74,-34.05,23.37,61.97,8.55
452,Ayan,0,IR,1571077897,36,38.23,44.7,43.61,0.52
453,Aksu,100,KZ,1571077745,48,52.04,76.93,54.77,10.97
454,Aksha,49,RU,1571077899,42,50.28,113.29,30.83,7.88
455,Preeceville,99,CA,1571077901,62,51.95,-102.67,39.65,4.6
456,Simao,36,CN,1571077902,93,22.76,100.79,57.83,3.36
457,Mayor Pablo Lagerenza,100,PY,1571077657,37,-19.93,-60.77,92.57,8.29
458,Nawalgarh,0,IN,1571077905,28,27.85,75.27,81.05,10.44
459,Dandong,0,CN,1571077906,43,40.12,124.37,36.95,13.61
460,Hede,56,SE,1571077908,100,60.45,15.49,41.0,3.36
461,Edd,81,ER,1571077909,40,13.93,41.69,89.33,11.79
462,Shaoyang,100,CN,1571077911,87,27.23,111.45,62.51,3.85
463,Lavrentiya,100,RU,1571077840,81,65.58,-170.99,37.13,16.24
464,Noumea,67,NC,1571077331,87,-22.28,166.46,73.0,2.24
465,Qiqihar,17,CN,1571077915,37,47.35,123.91,34.61,9.89
466,Clarence Town,75,AU,1571077916,93,-32.59,151.78,59.0,2.96
467,Eureka,20,US,1571077917,81,40.8,-124.16,60.01,4.7
468,Rome,91,IT,1571077892,82,41.89,12.48,69.8,4.7
469,Pringsewu,62,ID,1571077920,98,-5.36,104.98,69.89,2.54
470,Saravan,0,AM,1571077921,41,39.72,45.65,53.6,9.17
471,Dwarka,0,IN,1571077923,69,28.58,77.04,86.0,3.36
472,Nishihara,75,JP,1571077924,100,35.74,139.53,64.0,8.05
473,Zaysan,0,KZ,1571077926,32,47.47,84.87,52.61,1.93
474,Okoneshnikovo,100,RU,1571077927,81,54.84,75.08,50.09,12.52
475,Touros,40,BR,1571077874,58,-5.2,-35.46,84.2,16.11
476,Kruisfontein,0,ZA,1571077758,77,-34.0,24.73,60.35,20.06
477,Kabare,40,RW,1571077931,82,-1.65,29.38,64.4,4.7
478,Padang,99,ID,1571077932,95,-0.92,100.36,66.11,2.1
479,Muzhi,100,RU,1571077635,98,65.4,64.7,36.59,10.16
480,La Ronge,90,CA,1571077936,65,55.1,-105.3,41.0,8.05
481,Quebec,75,CA,1571077938,58,46.83,-71.24,64.99,9.17
482,Igurubi,58,TZ,1571077940,37,-4.0,33.71,82.13,17.32
483,Pustoshka,83,RU,1571077941,83,56.34,29.37,54.59,13.52
484,Yenagoa,100,NG,1571077942,90,4.92,6.26,77.09,8.29
485,Pihani,0,IN,1571077944,49,27.62,80.2,76.55,3.71
486,Shahreza,56,IR,1571077945,43,32.01,51.87,55.49,5.0
487,Mayfield,84,GB,1571077947,100,55.87,-3.04,50.0,5.82
488,Atasu,100,KZ,1571077948,79,48.68,71.64,49.37,24.86
489,Hovd,1,NO,1571077950,89,63.83,10.7,43.0,9.17
490,Itapecerica,0,BR,1571077951,29,-20.47,-45.13,88.43,0.86
491,Jaisinghnagar,24,IN,1571077952,67,23.63,78.57,72.23,3.17
492,Buribay,53,RU,1571077954,84,51.96,58.16,42.89,13.46
493,Accra,29,GH,1571077955,78,5.56,-0.21,80.6,13.87
494,Deputatskiy,64,RU,1571077956,92,69.3,139.9,6.17,4.32
495,Nanortalik,0,GL,1571077539,69,60.14,-45.24,36.95,12.65
496,Den Helder,90,NL,1571077959,93,52.96,4.76,60.01,11.41
497,Palana,100,RU,1571077961,83,59.08,159.95,29.21,6.55
498,Manbij,67,SY,1571077962,34,36.53,37.96,64.4,1.12
499,Seoul,75,KR,1571077578,81,37.57,126.98,51.8,1.12
500,Kalianget,100,ID,1571077965,69,-7.35,109.91,82.4,2.24
501,Sargur,67,IN,1571077967,90,11.98,76.42,71.15,3.05
502,Evensk,69,RU,1571077617,77,61.92,159.24,11.75,9.93
503,Fukue,40,JP,1571077969,68,35.03,136.69,68.0,23.04
504,Taltal,52,CL,1571077971,61,-25.41,-70.49,61.43,7.87
505,Shevchenkove,75,UA,1571077972,87,49.7,37.18,55.4,8.95
506,Los Llanos de Aridane,75,ES,1571077648,64,28.66,-17.92,71.6,8.05
507,Umm Lajj,44,SA,1571077975,62,25.02,37.27,82.49,10.2
508,Aosta,75,IT,1571077977,72,45.74,7.32,68.0,3.36
509,Troitsk,38,RU,1571077978,77,54.08,61.55,43.61,13.41
510,San Carlos de Bariloche,75,AR,1571077979,33,-41.13,-71.31,46.99,16.11
511,Duma,74,CN,1571077981,52,34.88,111.1,48.83,7.06
512,Saint Anthony,1,US,1571077982,29,43.97,-111.68,55.99,10.29
513,Catalina,42,PE,1571077983,30,-13.57,-76.13,71.6,9.17
514,Konin,2,PL,1571077985,84,52.23,18.25,61.0,3.72
515,Shimoda,75,JP,1571077986,94,34.7,138.93,68.0,2.24
516,Zabol,0,IR,1571077987,30,31.03,61.49,68.0,33.33
517,Westport,1,US,1571077989,63,41.14,-73.36,72.0,8.05
518,Sohag,97,EG,1571077991,22,26.55,31.7,89.6,9.17
519,Tongchuan,96,CN,1571077992,81,34.9,108.95,51.8,13.42
520,Camopi,86,GF,1571077994,26,3.17,-52.33,99.23,4.97
521,Gavle,59,SE,1571077995,92,60.67,17.14,36.0,2.77
522,Batavia,90,US,1571077997,57,43.0,-78.19,52.0,9.17
523,Chimore,57,BO,1571077998,34,-16.98,-65.13,95.81,2.65
524,Coffs Harbour,63,AU,1571078000,87,-30.3,153.13,60.8,2.36
525,Tubalan,100,PH,1571078001,88,6.5,125.57,75.11,8.34
526,Rehoboth,97,NA,1571078002,31,-23.31,17.08,76.55,3.39
527,Shilka,100,RU,1571078004,44,51.85,116.03,34.79,5.17
528,Axim,64,GH,1571077725,87,4.87,-2.24,76.55,5.86
529,Devils Lake,1,US,1571078006,74,48.11,-98.87,41.0,4.7
530,Ajdabiya,38,LY,1571078008,45,30.75,20.22,81.41,8.16
531,Bonthe,66,SL,1571078009,80,7.53,-12.5,79.61,8.33
532,Muisne,75,EC,1571078010,74,0.61,-80.02,84.2,10.29
